e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\vc143.pdb
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\vc143.idb
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\problem 2 – product sign.obj
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\problem 1 – order two numbers.obj
e:\cpp\c++ basicsyntax\x64\debug\basic syntax.pdb
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\cl.command.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\cl.read.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\cl.write.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link-cvtres.read.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link-cvtres.write.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link-rc.read.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link-rc.write.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link.command.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link.read.1.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link.read.2.tlog
e:\cpp\c++ basicsyntax\c++ fundamentals\x64\debug\basic syntax.tlog\link.write.1.tlog
